

drop  table bbs  ;

create  table  bbs (   
   sabun   number(4)  primary key ,
   name    varchar2(10) not null  , 
   title   varchar2(20) not null , 
   wdate   date  not null ,
   pay     number(3)   not null ,
   hit     number(3) default  0 ,  
   email varchar2(16) default 'bc@LK.com' 
 ); 

commit ;
select  *  from  bbs ;
delete  from   bbs  ; 
commit;

insert  into  bbs   values(4400, 'bit',  'camp',   sysdate, 40, 0 , 'bit@LK.com') ;
insert  into  bbs   values(3399, 'wori',  'joo',  sysdate, 851, 0 , 'bc@LK.com') ;

insert  into  bbs  values(2208, 'kbs',   'aa',  sysdate, 205, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2201, 'ebs',  'bb',  sysdate, 517, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2002, 'sbs',  'book',  sysdate, 529, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2203, 'cnn',   'dc', sysdate, 531, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2204, 'abs',  'egg',   sysdate, 541, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2205, 'nbc',  'furit', sysdate, 701, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2206, 'tbs',  'good',  sysdate, 561, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2207, 'pbs',  'host',   sysdate, 901, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2008,  'bbs',  'ik',   sysdate, 581, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2209, 'jtbc',  'joo',  sysdate, 251, 0 , 'bc@LK.com') ;


insert  into  bbs  values(2288, 'jsp',   'aa',  sysdate, 205, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2211, 'asp',  'bb',  sysdate, 517, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2022, 'note',  'book',  sysdate, 529, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2233, 'dd',   'dc', sysdate, 531, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2244, 'ee',  'egg',   sysdate, 541, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2255, 'ff',  'furit', sysdate, 701, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2266, 'gg',  'good',  sysdate, 561, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2277, 'c#',  'host',   sysdate, 901, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2088,  'java',  'ik',   sysdate, 581, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2299, 'php',  'joo',  sysdate, 251, 0 , 'bc@LK.com') ;

insert  into  bbs  values(3388, 'kb',   'aa',  sysdate, 805, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3311, 'ibk',  'bb',  sysdate, 817, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3022, 'note',  'book',  sysdate, 829, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3333, 'dd',   'dc', sysdate, 831, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3344, 'ee',  'egg',   sysdate, 841, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3355, 'ff',  'furit', sysdate, 801, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3366, 'gg',  'good',  sysdate, 861, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3377, 'c#',  'host',   sysdate, 801, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3088,  'java',  'ik',   sysdate, 581, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3399, 'wori',  'joo',  sysdate, 851, 0 , 'bc@LK.com') ;

commit;
insert  into  bbs  values(1108, 'abc',   'aa',  sysdate, 205, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1101, 'cd',  'bb',  sysdate, 517, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1002, 'bc',  'book',  sysdate, 529, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1103, 'egg',   'dc', sysdate, 531, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1104, 'food',  'egg',   sysdate, 541, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1105, 'orange',  'furit', sysdate, 701, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1106, 'hong',  'good',  sysdate, 561, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1107, 'mong',  'host',   sysdate, 901, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1008,  'book',  'ik',   sysdate, 581, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1109, 'note',  'joo',  sysdate, 251, 0 , 'bc@LK.com') ;

insert  into  bbs  values(1508, 'aa',   'aa',  sysdate, 205, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1501, 'bb',  'bb',  sysdate, 517, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1502, 'book',  'book',  sysdate, 529, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1503, 'dc',   'dc', sysdate, 531, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1504, 'egg',  'egg',   sysdate, 541, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1505, 'fruit',  'furit', sysdate, 701, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1506, 'good',  'good',  sysdate, 561, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1507, 'host',  'host',   sysdate, 901, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1508,  'ik',  'ik',   sysdate, 581, 0 , 'bc@LK.com') ;
insert  into  bbs   values(1509, 'joo',  'joo',  sysdate, 251, 0 , 'bc@LK.com') ;

insert  into  bbs  values(3108, 'black',   'black',  sysdate, 205, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3101, 'white',  'white',  sysdate, 517, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3002, 'yellow',  'yellow',  sysdate, 529, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3103, 'blue',   'blue', sysdate, 531, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3104, 'green',  'green',   sysdate, 541, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3105, 'last',  'last', sysdate, 701, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3106, 'color',  'color',  sysdate, 561, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3107, 'mong',  'host',   sysdate, 901, 0 , 'bc@LK.com') ;

insert  into  bbs  values(3018, 'rain',   'jsp',  sysdate, 11, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3011, 'snow',  'white',  sysdate, 22, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3012, 'hot',  'spring',  sysdate, 33, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3013, 'hb',   'young', sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3014, 'sol',  'desk',   sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3015, 'it',  'daum', sysdate, 66, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3016, 'kpc',  'google',  sysdate, 77, 0 , 'bc@LK.com') ;
insert  into  bbs   values(3017, 'naver',  'host',   sysdate, 88, 0 , 'bc@LK.com') ;

insert  into  bbs  values(2018, 'jsp',   'myjsp',  sysdate, 10, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2011, 'asp',  'mywhite',  sysdate, 20, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2012, 'php',  'myspring',  sysdate, 30, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2013, 'iphone',   'myyoung', sysdate, 40, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2014, 'android',  'mydesk',   sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2015, 'note',  'mydaum', sysdate, 60, 0 , 'bc@LK.com') ;
insert  into  bbs   values(2016, 'kim',  'kim',  sysdate, 23, 0 , 'kim@LK.com') ;
insert  into  bbs   values(2017, 'picture',  'them',   sysdate, 80, 0 , 'bc@LK.com' ) ;
insert  into  bbs   values(9001, 'young',  'rim',   sysdate, 80, 0 , 'lim@LK.com' ) ;
commit;

 set pagesize 1500
 set linesize 1500
 col  name   for a10
 col  title  for a10
 col  email  for  a12
select rownum as rn, g.*  from bbs  g;



--아래문장은 실행하지 마셔요
-----------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------
delete from bbs;
commit ;
insert into bbs values(2234, 'note', 'book', sysdate, 51, 0 ,  'note@kis.com') ;
insert into bbs values(7789, 'aa', 'bb', sysdate, 41, 0 ,  'aa@lis.com') ;
insert into bbs values(9900, 'red', 'color', sysdate, 31, 0, 'red@pis.com') ;
commit;
select  * from bbs ;

------- 댓글관련 시퀀스, 테이블
 drop sequence  bbsreply_seq ;
 drop table bbsreply;  
 commit ; 

 create sequence  bbsreply_seq 
    start  with  1 
    increment  by  1  ;

select  sequence_name   from  user_sequences ; 

create table  bbsreply (      --댓글관련 테이블 bbsreply
  num number(4) not null,     --시퀀스 bbsreply_seq.nextVal
  writer varchar2(10) not null,
  content varchar2(20)not null,  
  sabun number(4) not null       --bbs테이블의  sabun필드와 연결
);
commit ; 


SQL> select  sequence_name  from  user_sequences  
         where   sequence_name  like  '%GU%' ;
SQL> select  table_name, constraint_name   from user_constraints   
           where  table_name like '%GU%';

SQL> alter table bbsreply  drop  constraint  sabun_fk; 
SQL> alter table bbsreply  add   constraint  sabun_fk 
      foreign key(sabun) references bbs(sabun) on delete cascade;
SQL>commit ;  -------여기까지만 실습

insert into bbsreply values(bbsreply_seq.nextval, 'kim','kim', 3300 );  --에러
insert into bbsreply values(bbsreply_seq.nextval, 'apple','blue',2234 );
insert into bbsreply values(bbsreply_seq.nextval, 'php','php', 9900 );
insert into bbsreply values(bbsreply_seq.nextval, 'rain','rain', 2234 );
insert into bbsreply values(bbsreply_seq.nextval, 'lee','lee', 7700 );    --에러
insert into bbsreply values(bbsreply_seq.nextval, 'snow','snow', 2234 );
insert into bbsreply values(bbsreply_seq.nextval, 'last','last',7789 );
commit ;  
